movie id,minority index
242,-0.07186789114499958
302,0.036140330257977436
377,-0.2571428571428571
51,-0.04892798240791651
346,0.12531936637710786
474,-0.010394060536836159
265,-0.048904525827602734
465,-0.08265720081135897
451,-0.16322057728889253
86,-0.03705370537053698
257,0.03569015295779843
1014,-0.06909403669724776
222,-0.05714285714285714
40,-0.2289348171701113
29,-0.20021074815595366
785,-0.12018853102906528
387,-0.06808278867102398
274,-0.07058426207362381
1042,-0.12987012987012989
1184,1.875
392,-0.14246913580246914
486,-0.06526315789473683
144,0.04962099125364434
118,-0.016296296296296253
1,0.031661373124787805
546,-0.07049267801031604
95,-0.047263948497854064
768,-0.1739130434782609
277,-0.09026465028355386
234,0.07132459970887922
246,0.03080384182746387
98,-0.009418901660281137
193,-0.035622684525505835
88,-0.0431590656284761
194,0.03074364457115703

1081,-0.09523809523809519
603,0.01106382978723407
796,-0.0035294117647058335
32,0.1796806966618287
16,-0.017369727047146455
304,-0.011886669561441517
979,-0.1655913978494624
564,0.02083333333333326
327,0.10675139925373134
201,0.1115506329113923
1137,0.2009803921568627
241,0.03021978021978024
4,0.05631276901004303
332,-0.08988764044943819
100,0.04607678944795237
432,-0.07473266850895108
322,-0.01155838979673168
181,-5.778798115057199e-05
196,-0.0023192072527935276
679,0.21060606060606055
384,-0.09433962264150948
143,-0.14311878597592886
423,-0.0021084591380619547
515,0.03166186941372525
20,-0.06976744186046512
288,0.04215949540997941
219,-0.05083732057416272
526,0.1670838548185232
919,-0.0625
26,0.10638297872340417
232,-0.008116883116883125
427,-0.018666666666666627


512,0.023002421307506085
15,-0.06188067924838616
1049,-0.05882352941176466
416,0.010309278350515427
165,0.07888198757763988
690,-0.09059405940594066
248,0.023422251138581558
1444,0.022727272727272645
5,-0.16754518072289162
229,0.07586206896551732
237,-0.005078772802653346

480,0.048535936113575685
54,0.009175842509175884

366,-0.20530565167243364
518,0.08517156862745107
403,-0.021590909090909063
111,-0.08651237031125304
625,-0.1154166666666666
338,-0.05315068493150687
25,-0.08830325454957338
1016,-0.03926605504587165
154,0.06839015346585638
275,-0.08794997996909515
1153,-0.23137254901960785
498,0.06140350877192979
382,-0.0292018170019468
209,0.005345622119815679
23,-0.014692378328742088
294,0.02611622585280186

208,-0.024792150400719016
685,-0.07256140350877198

328,-0.004729288975864302
496,-0.052279621288721496
132,-0.027461170495482252
174,0.053211736716891285


96,0.05538517048529669
151,-0.04503363380350983
307,-0.004872251931075438

648,0.03014925373134313

21,-0.17880184331797233
832,-0.11688311688311695
514,-0.02941176470588236
789,0.22499999999999995
485,-0.14999323135237583
317,-0.057108863771564496
195,0.14552325581395334
200,0.0005955334987592281
385,0.022648083623693336

750,-0.009764309764309729
264,0.21342512908777966

245,-0.02097421808960271
135,0.1755062440917457
1147,-0.06698564593301432
471,-0.043153759820426484
658,-0.08012486992715916
140,-0.10690208667736759

379,-0.17374517374517368
815,-0.11722510618216146
479,0.056756053111168846
368,-0.26773455377574373

1211,-0.13333333333333333
1134,0.11764705882352944
836,-0.13368983957219255
272,-0.030512554936595368
756,-0.1257279890373416

787,0.015624999999999944
14,0.028037383177570045
955,0.0912124582869855
419,-0.025137741046831925
405,-0.06424148606811149
504,-0.050031269543464686

466,0.06829268292682929

268,-0.0038437611091361326

117,-0.06315207627996956


273,0.05230769230769234


559,-0.031737104290535154
794,-0.1428571428571429
323,-0.05092517667367976

177,0.23934532490682228

231,-0.08297720797720796
2,-0.056361607142857144


137,0.0845665961945032
1336,0.047619047619047575

164,-0.07195427497651108
281,-0.0598518518518518
1240,0.1468531468531468
298,-0.016927899686520396
443,0.014887436456063947
1035,-0.14864864864864863
79,-0.03727272727272726

258,0.043580325774512964
455,0.12024211384006507
755,-0.05329593267882198
673,0.03412123522683956

172,0.07565657778845385

1217,-0.05050505050505046


719,-0.04347826086956523
1267,0.24444444444444446
930,-0.07155635062611812
216,-0.027995059695347848
1079,0.15277777777777768
452,-0.054999999999999966
61,0.16446578631452582
48,-0.06730769230769218

360,2.4444444444444446

77,0.00014738393515115048
476,-0.21450543112563678

483,0.01668278529980658
748,-0.052089215132693455

220,-0.20202020202020196
255,-0.013185840707964596

280,-0.04152367879203843
202,0.05544562138672247
408,-0.03653470185728263
235,0.03401876243722153
228,0.15838201960220935
1098,0.16742081447963797

347,0.08144941478274816
178,0.022113022113022053

478,-0.05596107055961064
688,-0.09999999999999998

10,0.04582843713278487
127,0.0486489317134477

106,-0.013059701492537334
69,0.028634422319596193
944,-0.18614718614718612
790,-0.12398921832884105
1091,-0.026186579378068647
214,0.09478536444828572
1028,-0.15877862595419845

554,0.29363967497898574
109,0.03392857142857144
171,0.09999999999999996
318,-0.04889338024303219

568,-0.02417620235739475
842,-0.06423611111111117
65,-0.050632911392405056
591,0.008205307262569812

401,-0.1507692307692308
339,-0.12606060606060615
746,0.028151774785801643


68,0.04771065794536358
7,0.08433495360141405

1018,0.3384615384615385



218,0.014634146341463494




623,-0.19934372436423303
334,0.1869103773584905

344,0.006250000000000056
145,0.05364583333333323
56,0.04680851063829782
89,0.04841202112692297
141,0.1103448275862069
576,-0.0665064102564103

133,-0.09752747252747247
153,0.0002903600464576064

813,-0.10169491525423735
872,-0.008928571428571397
146,-0.38461538461538464
507,-0.08732394366197192
367,-0.06044954567192732
468,-0.07792207792207798


595,-0.20454545454545453
11,0.02524590163934421


520,0.0460232836470461
82,0.03898959081119886






501,-0.059265520803982286

3,0.1565053425518541
695,0.24444444444444446
198,0.027911164465786308
189,-0.04470588235294127


767,0.11111111111111116
705,0.05639259578131723



64,-0.03321448677050106

357,0.04417670682730908
484,0.09032967032967028
508,0.058844256518675184
303,0.010893246187363887


215,-0.04332337393702606





749,-0.186013986013986
829,-0.06399999999999993

204,0.02416609938733836
1295,-0.20000000000000004

33,0.02353896103896109
160,0.12108013937282229
321,0.04727497935590411

343,0.09565217391304345


227,0.038812785388127886
191,0.04260854109777168
903,0.2721893491124259
183,0.12639335755059677
724,0.0001987676406281429
430,0.11541325390915871
1197,0.0246305418719212
134,0.026000920386562407
751,0.02233714788732402
212,0.036293436293436274
256,-0.045454545454545414
662,0.06272233664107836

984,-0.01098901098901095
1067,0.17543859649122803
410,0.16381578947368422

879,-0.12817719680464773

271,0.10522290209790208
1086,-0.1511936339522546


649,0.12820512820512825


951,-0.03686087990487511

197,-0.04672268907563021
678,-0.12204681545998905
199,0.1687537268932618
709,0.02182962737333748
169,0.006318681318681296
597,-0.038936372269705574



1393,-0.2
333,0.04183813443072706
1115,0.051383399209486216
577,0.04313725490196084
378,0.005291005291005253
425,-0.036963036963036947
959,-0.011904761904761862
1224,0.19047619047619035
1017,0.11111111111111116
175,0.06597514251004576

286,-0.05843320681816982

558,0.0017482517482517422


66,-0.037914691943127916
206,0.09714285714285709
402,-0.13636363636363635
640,0.40913081650570676
522,0.052362707535121344

62,0.011467889908256867
12,0.015167930660888524
291,-0.031250000000000014


462,0.019753086419753055
